name,type1,type2,hp,atk,def,spatk,spdef,speed,title,description1,description2,forms,ability1,ability2,abilityh,sigmove
Springbun,Grass,,50,35,40,65,50,70,Bunny,"Springbun's fluffy tail releases a pleasant aroma that signals the arrival of spring. When it hops through meadows, flowers bloom in its footsteps.","Its oversized ears can pick up even the faintest rustling of leaves. If danger is near, it burrows into the nearest underbrush.",,Overgrow,,Cute Charm,
Snapbun,Grass,,80,50,60,85,80,55,Thorny,"Snapbun's cottony mane crackles with static energy when it prepares to fight. It fiercely protects its territory, challenging even larger foes without hesitation.",The thorns on its back stiffen when it senses danger. Farmers once tamed Snapbun to guard their crops.,,Overgrow,,Cute Charm,
Faestalk,Grass,Fairy,120,70,80,110,110,40,Beanstalk,"They store nutrients in their tails, which have no limit on how long they can grow. There is a well-known fairytale about a Faestalk so tall it reached the clouds.","The berries that grow in its cotton-like fur are noted for its sweet taste, as well as its healing properties.",,Overgrow,,Dragon's Maw,Bean Barrage
Basilly,Fire,,45,60,40,60,40,65,Timid,"When Basilly are frightened, they will curl up and hold their tails in their mouth until their trainer rescues them.","Their stingers hold a potent venom, but Basilly are often too rattled to ever use their stingers.",,Blaze,,Merciless,
Knaviper,Fire,,55,70,45,90,50,100,Cowardly,"Knaviper like to terrorize pokemon smaller and weaker than them, but will turn tail the second they feel threatened.","They raid other pokemon nests for eggs, and will sometimes leave their own eggs in their place.",,Blaze,,Merciless,
Verkillion,Fire,Poison,70,120,65,100,70,110,Craven,This Pokemon's deadly toxins and ruthless personality has led people to believe it can kill with just one glare. ,"Despite it's fearsome reputation, it loves praise from others and will put itself in danger for approval.",,Blaze,,Merciless,Venom Spear
Purluxe,Water,,50,55,60,45,50,40,Pampered,This Pokemon's fur is silky-soft to the touch because of its involved grooming routine.,"Purluxe are considered very exotic and thus, very valuable. They say the Pokemon breed descended from a line of ancient rulers.",,Torrent,,Stamina,
Lyonite,Water,,70,85,80,50,65,60,Earthen,The stone on Lyonite's sides is made of dried mud that the pokemon meticulously carves and maintains.,"If any part of its stone armor breaks, Lyonite will simply rebuild the broken parts to be more detailed and sturdy.",,Torrent,,Stamina,
Enkidros,Water,Ground,80,125,100,55,95,80,Warrior,"Long ago, these Pokemon were considered to be legendary heroes and possibly having divine strength.",Enkidros refuse to participate in any battle they consider to be unfair.,,Torrent,,Stamina,Crushing Cleave
Possolo,Normal,,64,59,57,34,37,20,Lonely,"Due to their meek nature, they play dead when they sense danger. This act is so convincing that trainers will often try to heal their perfectly healthy Possolo.","Though it appears solitary, those who observe Possolo for long enough notice strange movements in its shadow.",,Schrödinger,,Run Away,
Oposse,Normal,Ghost,83,108,61,58,57,46,Never Alone,Oposse have the uncanny ability to walk between the worlds of the living and dead. It can see and commune with ghosts and spectres.,"Despite being surrounded by the spirits of its departed friends and family, Oposse enjoy the company. The more spirits that accompany an Oposse, the longer they live.",,Schrödinger,,Run Away,
Tirakitsu,Fairy,Normal,49,60,55,36,63,78,Whipped,"It likes to spend its days lazing about, snacking on berries. The sweet juices in turn make Tirakitsu's tail grow more fluffy as well as release a sweet odor.","When unfurled, its tail is three times longer than its body and extremely soft. Tirakitsu have been illegally hunted for their fur because of this.",,Sweet Veil,Ripen,Fluffy,
Asterbat,Fairy,Flying,56,83,68,66,84,123,Sugar Glider,It uses the membrane between its arms and legs to glide across treetops. It will harvest berries and deliver them to others out of kindness.,"Its tail is prehensile, and can be used to climb across branches. Asterbat are very agile and can traverse a forest in seconds.",,Sweet Veil,Ripen,Fluffy,
Chickery,Flying,,49,56,47,36,25,40,Gosling,"Chickery is small and unassuming, often blending into flocks of other birds. However, it has a habit of sneaking off with shiny objects when no one is looking.","Despite its innocent appearance, Chickery is surprisingly cunning. It watches trainers closely, mimicking their actions to learn new tricks.",,Big Pecks,Infiltrator,Stakeout,
Chickanery,Dark,Flying,65,85,59,46,46,87,Gosling,"Now fully embracing its mischievous nature, Chickanery swoops in to snatch food and valuables from unsuspecting targets before vanishing into the night.","With each successful heist, Chickanery refines its tactics. Some say it forms gangs with others of its kind, coordinating elaborate schemes to outwit opponents.",,Poison Touch,Infiltrator,Stakeout,
Goosassin,Dark,Flying,79,119,74,65,60,102,Goose,"Stealthy and ruthless, Goosassin strikes with precision. Legends tell of entire camps being raided in the dead of night, leaving only scattered feathers behind.","It waits patiently in the shadows, analyzing its prey’s weaknesses before delivering a venomous peck. No trainer is safe from its cunning ambushes.",,Poison Touch,Infiltrator,Stakeout,
Decaffin,Grass,,41,47,70,76,35,60,Coffee Bean,"Decaffin spends most of its time resting, absorbing sunlight to fuel its growth. Because of its sluggish nature, coffee made with help from Decaffin actually saps the drinker's energy.","Decaffin produces a bitter-tasting extract to deter predators, but humans have found a way to turn this extract into a popular drink instead.",,Damp,,Water Absorb,
